Episode 0:
(array([-0.41674376,  0.        ], dtype=float32), array(0))
(array([-0.38533306,  0.01300288], dtype=float32), array(2))
(array([-0.37233767,  0.01299537], dtype=float32), array(2))
(array([-0.35943824,  0.01289945], dtype=float32), array(2))
(array([-0.3467208 ,  0.01271741], dtype=float32), array(2))
(array([-0.3342686 ,  0.01245221], dtype=float32), array(2))
(array([-0.32216126,  0.01210736], dtype=float32), array(2))
(array([-0.31047437,  0.01168687], dtype=float32), array(2))
(array([-0.29927924,  0.01119514], dtype=float32), array(2))
(array([-0.28864235,  0.01063688], dtype=float32), array(2))
(array([-0.2786253 ,  0.01001705], dtype=float32), array(2))
(array([-0.26928458,  0.00934073], dtype=float32), array(2))
(array([-0.26067147,  0.0086131 ], dtype=float32), array(2))
(array([-0.2528321 ,  0.00783936], dtype=float32), array(2))
(array([-0.24580744,  0.00702468], dtype=float32), array(2))
(array([-0.23963326,  0.00617417], dtype=float32), array(2))
(array([-0.23434041,  0.00529285], dtype=float32), array(2))
(array([-0.22995481,  0.00438562], dtype=float32), array(0))
(array([-0.22849752,  0.00145728], dtype=float32), array(0))
(array([-0.2299755 , -0.00147798], dtype=float32), array(0))
(array([-0.23438172, -0.00440622], dtype=float32), array(0))
(array([-0.24169496, -0.00731325], dtype=float32), array(0))
(array([-0.2518793 , -0.01018435], dtype=float32), array(0))
(array([-0.26488325, -0.01300394], dtype=float32), array(0))
(array([-0.28063855, -0.01575528], dtype=float32), array(0))
(array([-0.2990589 , -0.01842036], dtype=float32), array(0))
(array([-0.32003883, -0.02097991], dtype=float32), array(0))
(array([-0.34345227, -0.02341347], dtype=float32), array(0))
(array([-0.36915204, -0.02569976], dtype=float32), array(0))
(array([-0.39696914, -0.0278171 ], dtype=float32), array(0))
(array([-0.4267133 , -0.02974415], dtype=float32), array(0))
(array([-0.4581739, -0.0314606], dtype=float32), array(0))
(array([-0.49112204, -0.03294814], dtype=float32), array(0))
(array([-0.5253134 , -0.03419133], dtype=float32), array(0))
(array([-0.56049186, -0.03517847], dtype=float32), array(0))
(array([-0.5963942 , -0.03590234], dtype=float32), array(0))
(array([-0.63275486, -0.0363607 ], dtype=float32), array(0))
(array([-0.66931146, -0.03655659], dtype=float32), array(2))
(array([-0.7038097 , -0.03449821], dtype=float32), array(2))
(array([-0.7360212 , -0.03221152], dtype=float32), array(2))
(array([-0.7657452 , -0.02972401], dtype=float32), array(2))
(array([-0.7928087 , -0.02706349], dtype=float32), array(2))
(array([-0.81706554, -0.02425686], dtype=float32), array(2))
(array([-0.83839494, -0.02132937], dtype=float32), array(2))
(array([-0.85669893, -0.01830403], dtype=float32), array(2))
(array([-0.87190026, -0.01520129], dtype=float32), array(2))
(array([-0.8839393, -0.0120391], dtype=float32), array(2))
(array([-0.8927724 , -0.00883301], dtype=float32), array(2))
(array([-0.8983689 , -0.00559652], dtype=float32), array(2))
(array([-0.90071046, -0.0023416 ], dtype=float32), array(2))
(array([-0.89978963,  0.00092086], dtype=float32), array(2))
(array([-0.89560926,  0.00418036], dtype=float32), array(2))
(array([-0.888183  ,  0.00742627], dtype=float32), array(2))
(array([-0.8775358 ,  0.01064716], dtype=float32), array(2))
(array([-0.8637056 ,  0.01383026], dtype=float32), array(2))
(array([-0.8467446 ,  0.01696095], dtype=float32), array(2))
(array([-0.82672226,  0.02002237], dtype=float32), array(2))
(array([-0.8037271 ,  0.02299516], dtype=float32), array(2))
(array([-0.77786964,  0.02585741], dtype=float32), array(2))
(array([-0.74928486,  0.02858481], dtype=float32), array(2))
(array([-0.7181338 ,  0.03115106], dtype=float32), array(2))
(array([-0.6846051 ,  0.03352865], dtype=float32), array(2))
(array([-0.64891535,  0.03568979], dtype=float32), array(2))
(array([-0.6113077 ,  0.03760768], dtype=float32), array(2))
(array([-0.57204974,  0.03925793], dtype=float32), array(2))
(array([-0.5314297 ,  0.04062004], dtype=float32), array(2))
(array([-0.48975095,  0.04167876], dtype=float32), array(2))
(array([-0.4473256 ,  0.04242534], dtype=float32), array(2))
(array([-0.40446734,  0.04285827], dtype=float32), array(2))
(array([-0.36148363,  0.04298368], dtype=float32), array(2))
(array([-0.31866845,  0.04281519], dtype=float32), array(2))
(array([-0.27629524,  0.04237322], dtype=float32), array(2))
(array([-0.23461126,  0.04168398], dtype=float32), array(2))
(array([-0.1938332 ,  0.04077806], dtype=float32), array(2))
(array([-0.15414424,  0.03968896], dtype=float32), array(2))
(array([-0.11569271,  0.03845153], dtype=float32), array(2))
(array([-0.0785921 ,  0.03710061], dtype=float32), array(2))
(array([-0.04292233,  0.03566977], dtype=float32), array(2))
(array([-0.00873186,  0.03419047], dtype=float32), array(2))
(array([0.02395947, 0.03269133], dtype=float32), array(2))
(array([0.05515726, 0.03119778], dtype=float32), array(2))
(array([0.0848892 , 0.02973193], dtype=float32), array(2))
(array([0.11320176, 0.02831257], dtype=float32), array(2))
(array([0.1401571 , 0.02695535], dtype=float32), array(2))
(array([0.16583021, 0.02567311], dtype=float32), array(2))
(array([0.19030637, 0.02447615], dtype=float32), array(2))
(array([0.213679  , 0.02337264], dtype=float32), array(2))
(array([0.23604795, 0.02236895], dtype=float32), array(2))
(array([0.257518  , 0.02147002], dtype=float32), array(2))
(array([0.27819768, 0.0206797 ], dtype=float32), array(2))
(array([0.29819867, 0.020001  ], dtype=float32), array(2))
(array([0.3176351 , 0.01943641], dtype=float32), array(2))
(array([0.33662322, 0.01898812], dtype=float32), array(2))
(array([0.3552814 , 0.01865819], dtype=float32), array(2))
(array([0.37373018, 0.01844878], dtype=float32), array(2))
(array([0.39209244, 0.01836225], dtype=float32), array(2))
(array([0.4104938 , 0.01840134], dtype=float32), array(2))
(array([0.42906302, 0.01856924], dtype=float32), array(2))
(array([0.4479327 , 0.01886969], dtype=float32), array(2))
(array([0.46723977, 0.01930705], dtype=float32), array(2))
(array([0.48712614, 0.01988637], dtype=float32), array(2))
('done', -118.0)

Episode 815:
(array([-0.5368292,  0.       ], dtype=float32), array(2))
(array([-0.53573  ,  0.0010992], dtype=float32), array(2))
(array([-0.53353983,  0.00219017], dtype=float32), array(2))
(array([-0.5302751 ,  0.00326471], dtype=float32), array(2))
(array([-0.5259603 ,  0.00431478], dtype=float32), array(2))
(array([-0.52062786,  0.00533249], dtype=float32), array(2))
(array([-0.51431763,  0.00631021], dtype=float32), array(2))
(array([-0.507077  ,  0.00724061], dtype=float32), array(2))
(array([-0.49896026,  0.00811675], dtype=float32), array(2))
(array([-0.49002814,  0.00893213], dtype=float32), array(2))
(array([-0.48034737,  0.00968077], dtype=float32), array(2))
(array([-0.46999004,  0.0103573 ], dtype=float32), array(2))
(array([-0.4590331 ,  0.01095696], dtype=float32), array(2))
(array([-0.44755736,  0.01147574], dtype=float32), array(2))
(array([-0.43564698,  0.01191037], dtype=float32), array(2))
(array([-0.42338863,  0.01225836], dtype=float32), array(2))
(array([-0.41087058,  0.01251805], dtype=float32), array(2))
(array([-0.39818197,  0.01268861], dtype=float32), array(2))
(array([-0.38541195,  0.01277002], dtype=float32), array(2))
(array([-0.3726489 ,  0.01276305], dtype=float32), array(2))
(array([-0.35997966,  0.01266923], dtype=float32), array(2))
(array([-0.34748888,  0.01249077], dtype=float32), array(2))
(array([-0.33525833,  0.01223054], dtype=float32), array(2))
(array([-0.32336637,  0.01189196], dtype=float32), array(2))
(array([-0.31188747,  0.01147892], dtype=float32), array(2))
(array([-0.30089176,  0.0109957 ], dtype=float32), array(2))
(array([-0.29044485,  0.01044692], dtype=float32), array(2))
(array([-0.28060743,  0.00983741], dtype=float32), array(2))
(array([-0.2714353 ,  0.00917215], dtype=float32), array(2))
(array([-0.2629791 ,  0.00845621], dtype=float32), array(2))
(array([-0.25528437,  0.00769471], dtype=float32), array(2))
(array([-0.24839163,  0.00689273], dtype=float32), array(2))
(array([-0.24233632,  0.00605531], dtype=float32), array(2))
(array([-0.23714893,  0.0051874 ], dtype=float32), array(2))
(array([-0.23285508,  0.00429385], dtype=float32), array(0))
(array([-0.23147564,  0.00137944], dtype=float32), array(0))
(array([-0.23301725, -0.00154161], dtype=float32), array(0))
(array([-0.2374725 , -0.00445525], dtype=float32), array(0))
(array([-0.2448197 , -0.00734721], dtype=float32), array(0))
(array([-0.2550224 , -0.01020269], dtype=float32), array(0))
(array([-0.2680284 , -0.01300603], dtype=float32), array(0))
(array([-0.28376886, -0.01574045], dtype=float32), array(0))
(array([-0.30215684, -0.01838796], dtype=float32), array(0))
(array([-0.3230861 , -0.02092928], dtype=float32), array(0))
(array([-0.34643015, -0.02334406], dtype=float32), array(0))
(array([-0.3720413 , -0.02561114], dtype=float32), array(0))
(array([-0.39975035, -0.02770906], dtype=float32), array(0))
(array([-0.42936707, -0.02961669], dtype=float32), array(0))
(array([-0.4606811 , -0.03131406], dtype=float32), array(0))
(array([-0.49346426, -0.03278314], dtype=float32), array(0))
(array([-0.5274731 , -0.03400885], dtype=float32), array(0))
(array([-0.5624529 , -0.03497979], dtype=float32), array(0))
(array([-0.5981419 , -0.03568904], dtype=float32), array(0))
(array([-0.63427657, -0.03613462], dtype=float32), array(0))
(array([-0.67059624, -0.0363197 ], dtype=float32), array(2))
(array([-0.7048488 , -0.03425261], dtype=float32), array(2))
(array([-0.73680806, -0.03195924], dtype=float32), array(2))
(array([-0.76627505, -0.02946699], dtype=float32), array(2))
(array([-0.79307854, -0.02680349], dtype=float32), array(2))
(array([-0.81707406, -0.02399547], dtype=float32), array(2))
(array([-0.838142  , -0.02106794], dtype=float32), array(2))
(array([-0.8561857 , -0.01804371], dtype=float32), array(2))
(array([-0.87112874, -0.01494306], dtype=float32), array(2))
(array([-0.8829125 , -0.01178378], dtype=float32), array(2))
(array([-0.89149386, -0.00858132], dtype=float32), array(2))
(array([-0.896843  , -0.00534913], dtype=float32), array(2))
(array([-0.8989422 , -0.00209917], dtype=float32), array(2))
(array([-0.89778453,  0.0011576 ], dtype=float32), array(2))
(array([-0.8933739 ,  0.00441063], dtype=float32), array(2))
(array([-0.8857248 ,  0.00764913], dtype=float32), array(2))
(array([-0.8748633 ,  0.01086149], dtype=float32), array(2))
(array([-0.8608285 ,  0.01403476], dtype=float32), array(2))
(array([-0.8436745 ,  0.01715408], dtype=float32), array(2))
(array([-0.8234721 ,  0.02020238], dtype=float32), array(2))
(array([-0.800312  ,  0.02316011], dtype=float32), array(2))
(array([-0.77430683,  0.02600517], dtype=float32), array(2))
(array([-0.74559367,  0.02871315], dtype=float32), array(2))
(array([-0.7143359 ,  0.03125774], dtype=float32), array(2))
(array([-0.68072444,  0.03361147], dtype=float32), array(2))
(array([-0.6449777 ,  0.03574675], dtype=float32), array(2))
(array([-0.6073406 ,  0.03763711], dtype=float32), array(2))
(array([-0.56808203,  0.03925858], dtype=float32), array(2))
(array([-0.5274908 ,  0.04059122], dtype=float32), array(2))
(array([-0.48587036,  0.04162041], dtype=float32), array(2))
(array([-0.44353232,  0.04233805], dtype=float32), array(2))
(array([-0.40078902,  0.04274331], dtype=float32), array(2))
(array([-0.35794607,  0.04284293], dtype=float32), array(2))
(array([-0.31529504,  0.04265105], dtype=float32), array(2))
(array([-0.27310655,  0.04218848], dtype=float32), array(2))
(array([-0.23162486,  0.04148169], dtype=float32), array(2))
(array([-0.19106351,  0.04056136], dtype=float32), array(2))
(array([-0.15160258,  0.03946092], dtype=float32), array(2))
(array([-0.11338753,  0.03821505], dtype=float32), array(2))
(array([-0.07652923,  0.0368583 ], dtype=float32), array(2))
(array([-0.04110533,  0.0354239 ], dtype=float32), array(2))
(array([-0.00716244,  0.03394289], dtype=float32), array(2))
(array([0.02528102, 0.03244346], dtype=float32), array(2))
(array([0.05623167, 0.03095065], dtype=float32), array(2))
(array([0.08571781, 0.02948614], dtype=float32), array(2))
(array([0.11378615, 0.02806834], dtype=float32), array(2))
(array([0.14049874, 0.02671259], dtype=float32), array(2))
(array([0.16593014, 0.0254314 ], dtype=float32), array(2))
(array([0.19016494, 0.0242348 ], dtype=float32), array(2))
(array([0.21329565, 0.02313071], dtype=float32), array(2))
(array([0.23542096, 0.02212531], dtype=float32), array(2))
(array([0.25664428, 0.02122332], dtype=float32), array(2))
(array([0.2770727 , 0.02042843], dtype=float32), array(2))
(array([0.2968162 , 0.01974349], dtype=float32), array(2))
(array([0.31598702, 0.01917083], dtype=float32), array(2))
(array([0.3346995 , 0.01871248], dtype=float32), array(2))
(array([0.35306987, 0.01837036], dtype=float32), array(2))
(array([0.37121633, 0.01814645], dtype=float32), array(2))
(array([0.3892593 , 0.01804298], dtype=float32), array(2))
(array([0.40732178, 0.01806249], dtype=float32), array(2))
(array([0.42552978, 0.01820799], dtype=float32), array(2))
(array([0.44401282, 0.01848304], dtype=float32), array(2))
(array([0.4629046, 0.0188918], dtype=float32), array(2))
(array([0.4823437, 0.0194391], dtype=float32), array(2))
('done', -118.0)

Episode 816:
(array([-0.4808849,  0.       ], dtype=float32), array(0))
(array([-0.48220438, -0.00131948], dtype=float32), array(0))
(array([-0.4848335 , -0.00262914], dtype=float32), array(0))
(array([-0.48875275, -0.00391922], dtype=float32), array(0))
(array([-0.49393284, -0.00518009], dtype=float32), array(0))
(array([-0.50033516, -0.00640229], dtype=float32), array(0))
(array([-0.50791174, -0.00757663], dtype=float32), array(0))
(array([-0.516606  , -0.00869424], dtype=float32), array(0))
(array([-0.5263527 , -0.00974668], dtype=float32), array(0))
(array([-0.5370787 , -0.01072603], dtype=float32), array(0))
(array([-0.5487037 , -0.01162495], dtype=float32), array(0))
(array([-0.5611405 , -0.01243685], dtype=float32), array(0))
(array([-0.57429636, -0.01315588], dtype=float32), array(0))
(array([-0.5880735 , -0.01377711], dtype=float32), array(0))
(array([-0.60237   , -0.01429656], dtype=float32), array(0))
(array([-0.6170813 , -0.01471126], dtype=float32), array(0))
(array([-0.6321006 , -0.01501929], dtype=float32), array(0))
(array([-0.64732045, -0.01521982], dtype=float32), array(0))
(array([-0.6626335 , -0.01531307], dtype=float32), array(0))
(array([-0.6779338 , -0.01530028], dtype=float32), array(0))
(array([-0.6931175 , -0.01518369], dtype=float32), array(0))
(array([-0.70808387, -0.0149664 ], dtype=float32), array(0))
(array([-0.7227362 , -0.01465232], dtype=float32), array(2))
(array([-0.73498225, -0.01224606], dtype=float32), array(2))
(array([-0.7447471 , -0.00976483], dtype=float32), array(2))
(array([-0.7519723 , -0.00722524], dtype=float32), array(2))
(array([-0.75661564, -0.00464332], dtype=float32), array(2))
(array([-0.75865024, -0.0020346 ], dtype=float32), array(2))
(array([-7.5806445e-01,  5.8578292e-04], dtype=float32), array(2))
(array([-0.75486165,  0.00320281], dtype=float32), array(2))
(array([-0.7490602 ,  0.00580145], dtype=float32), array(2))
(array([-0.7406938 ,  0.00836639], dtype=float32), array(2))
(array([-0.7298119 ,  0.01088192], dtype=float32), array(2))
(array([-0.71648014,  0.01333173], dtype=float32), array(2))
(array([-0.70078117,  0.01569896], dtype=float32), array(2))
(array([-0.6828151 ,  0.01796613], dtype=float32), array(2))
(array([-0.6626997 ,  0.02011536], dtype=float32), array(2))
(array([-0.6405711,  0.0221286], dtype=float32), array(2))
(array([-0.6165831,  0.023988 ], dtype=float32), array(2))
(array([-0.59090674,  0.02567637], dtype=float32), array(2))
(array([-0.563729  ,  0.02717775], dtype=float32), array(2))
(array([-0.53525096,  0.028478  ], dtype=float32), array(2))
(array([-0.5056856 ,  0.02956538], dtype=float32), array(2))
(array([-0.4752545 ,  0.03043109], dtype=float32), array(2))
(array([-0.44418472,  0.03106978], dtype=float32), array(2))
(array([-0.41270494,  0.03147979], dtype=float32), array(2))
(array([-0.3810416 ,  0.03166335], dtype=float32), array(2))
(array([-0.34941512,  0.03162647], dtype=float32), array(2))
(array([-0.31803638,  0.03137873], dtype=float32), array(2))
(array([-0.2871035,  0.0309329], dtype=float32), array(2))
(array([-0.2567992 ,  0.03030429], dtype=float32), array(2))
(array([-0.227289 ,  0.0295102], dtype=float32), array(2))
(array([-0.1987198 ,  0.02856921], dtype=float32), array(2))
(array([-0.17121933,  0.02750046], dtype=float32), array(2))
(array([-0.14489625,  0.02632308], dtype=float32), array(2))
(array([-0.11984067,  0.02505558], dtype=float32), array(2))
(array([-0.09612526,  0.02371541], dtype=float32), array(1))
(array([-0.07480662,  0.02131865], dtype=float32), array(1))
(array([-0.05592528,  0.01888134], dtype=float32), array(1))
(array([-0.03950883,  0.01641644], dtype=float32), array(1))
(array([-0.02557485,  0.01393398], dtype=float32), array(1))
(array([-0.01413351,  0.01144134], dtype=float32), array(1))
(array([-0.00518993,  0.00894358], dtype=float32), array(1))
(array([0.00125396, 0.00644389], dtype=float32), array(1))
(array([0.00519786, 0.0039439 ], dtype=float32), array(1))
(array([0.00664207, 0.00144421], dtype=float32), array(1))
(array([ 0.00558678, -0.0010553 ], dtype=float32), array(0))
(array([ 0.00103183, -0.00455494], dtype=float32), array(0))
(array([-0.0070231 , -0.00805493], dtype=float32), array(0))
(array([-0.01857748, -0.01155438], dtype=float32), array(0))
(array([-0.03362797, -0.0150505 ], dtype=float32), array(0))
(array([-0.05216576, -0.01853778], dtype=float32), array(0))
(array([-0.07417299, -0.02200723], dtype=float32), array(0))
(array([-0.09961858, -0.02544559], dtype=float32), array(0))
(array([-0.12845336, -0.02883478], dtype=float32), array(0))
(array([-0.1606048 , -0.03215144], dtype=float32), array(0))
(array([-0.19597162, -0.03536683], dtype=float32), array(0))
(array([-0.2344187 , -0.03844707], dtype=float32), array(0))
(array([-0.27577263, -0.04135393], dtype=float32), array(0))
(array([-0.31981868, -0.04404606], dtype=float32), array(0))
(array([-0.36629966, -0.04648097], dtype=float32), array(0))
(array([-0.41491705, -0.04861741], dtype=float32), array(0))
(array([-0.46533522, -0.05041816], dtype=float32), array(0))
(array([-0.51718813, -0.05185292], dtype=float32), array(2))
(array([-0.5680891 , -0.05090099], dtype=float32), array(2))
(array([-0.6176574, -0.0495683], dtype=float32), array(2))
(array([-0.6655296 , -0.04787219], dtype=float32), array(2))
(array([-0.7113692 , -0.04583958], dtype=float32), array(2))
(array([-0.7548738 , -0.04350461], dtype=float32), array(2))
(array([-0.7957797, -0.0409059], dtype=float32), array(2))
(array([-0.8338637 , -0.03808394], dtype=float32), array(2))
(array([-0.8689424 , -0.03507871], dtype=float32), array(2))
(array([-0.9008701 , -0.03192774], dtype=float32), array(2))
(array([-0.9295349 , -0.02866478], dtype=float32), array(2))
(array([-0.95485383, -0.02531892], dtype=float32), array(2))
(array([-0.976768  , -0.02191424], dtype=float32), array(2))
(array([-0.9952379 , -0.01846983], dtype=float32), array(2))
(array([-1.010238  , -0.01500015], dtype=float32), array(2))
(array([-1.0217535, -0.0115155], dtype=float32), array(2))
(array([-1.0297763 , -0.00802278], dtype=float32), array(2))
(array([-1.0343025 , -0.00452619], dtype=float32), array(2))
(array([-1.0353305e+00, -1.0280614e-03], dtype=float32), array(2))
(array([-1.0328602 ,  0.00247035], dtype=float32), array(2))
(array([-1.0268922 ,  0.00596804], dtype=float32), array(2))
(array([-1.0174288 ,  0.00946341], dtype=float32), array(2))
(array([-1.0044754 ,  0.01295344], dtype=float32), array(2))
(array([-0.98804235,  0.01643294], dtype=float32), array(2))
(array([-0.9681487 ,  0.01989367], dtype=float32), array(2))
(array([-0.944825 ,  0.0233237], dtype=float32), array(2))
(array([-0.9181183 ,  0.02670673], dtype=float32), array(2))
(array([-0.88809663,  0.03002162], dtype=float32), array(2))
(array([-0.85485446,  0.03324221], dtype=float32), array(2))
(array([-0.818517  ,  0.03633742], dtype=float32), array(2))
(array([-0.7792452 ,  0.03927182], dtype=float32), array(2))
(array([-0.7372385 ,  0.04200666], dtype=float32), array(2))
(array([-0.69273704,  0.04450149], dtype=float32), array(2))
(array([-0.64602077,  0.04671629], dtype=float32), array(2))
(array([-0.5974068 ,  0.04861395], dtype=float32), array(2))
(array([-0.5472438,  0.050163 ], dtype=float32), array(2))
(array([-0.4959036 ,  0.05134019], dtype=float32), array(2))
(array([-0.4437709 ,  0.05213271], dtype=float32), array(2))
(array([-0.39123118,  0.05253971], dtype=float32), array(2))
(array([-0.33865833,  0.05257284], dtype=float32), array(2))
(array([-0.28640246,  0.05225587], dtype=float32), array(2))
(array([-0.23477921,  0.05162327], dtype=float32), array(2))
(array([-0.18406104,  0.05071817], dtype=float32), array(2))
(array([-0.13447133,  0.04958971], dtype=float32), array(2))
(array([-0.08618093,  0.0482904 ], dtype=float32), array(2))
(array([-0.03930743,  0.04687349], dtype=float32), array(2))
(array([0.00608342, 0.04539085], dtype=float32), array(2))
(array([0.04997469, 0.04389127], dtype=float32), array(2))
(array([0.09239399, 0.04241931], dtype=float32), array(2))
(array([0.13340874, 0.04101473], dtype=float32), array(2))
(array([0.17312104, 0.0397123 ], dtype=float32), array(2))
(array([0.21166301, 0.03854197], dtype=float32), array(2))
(array([0.24919227, 0.03752927], dtype=float32), array(2))
(array([0.2858882 , 0.03669592], dtype=float32), array(2))
(array([0.32194862, 0.03606041], dtype=float32), array(2))
(array([0.35758722, 0.0356386 ], dtype=float32), array(2))
(array([0.39303157, 0.03544436], dtype=float32), array(2))
(array([0.4285215 , 0.03548995], dtype=float32), array(2))
(array([0.46430802, 0.0357865 ], dtype=float32), array(2))
('done', -142.0)

Episode 817:
(array([-0.4179554,  0.       ], dtype=float32), array(0))
(array([-0.41973454, -0.00177913], dtype=float32), array(0))
(array([-0.4232801 , -0.00354557], dtype=float32), array(0))
(array([-0.42856675, -0.00528665], dtype=float32), array(0))
(array([-0.43555653, -0.00698977], dtype=float32), array(0))
(array([-0.44419897, -0.00864244], dtype=float32), array(0))
(array([-0.4544313 , -0.01023232], dtype=float32), array(0))
(array([-0.46617866, -0.01174736], dtype=float32), array(0))
(array([-0.47935453, -0.01317589], dtype=float32), array(0))
(array([-0.4938613 , -0.01450675], dtype=float32), array(0))
(array([-0.50959074, -0.01572948], dtype=float32), array(0))
(array([-0.52642524, -0.01683451], dtype=float32), array(0))
(array([-0.54423857, -0.01781331], dtype=float32), array(0))
(array([-0.5628972 , -0.01865861], dtype=float32), array(0))
(array([-0.58226174, -0.01936456], dtype=float32), array(0))
(array([-0.6021886 , -0.01992685], dtype=float32), array(0))
(array([-0.6225315 , -0.02034287], dtype=float32), array(0))
(array([-0.6431432 , -0.02061172], dtype=float32), array(0))
(array([-0.6638774 , -0.02073424], dtype=float32), array(0))
(array([-0.6845904 , -0.02071293], dtype=float32), array(0))
(array([-0.70514226, -0.02055189], dtype=float32), array(0))
(array([-0.7253989 , -0.02025663], dtype=float32), array(2))
(array([-0.7432328 , -0.01783391], dtype=float32), array(2))
(array([-0.7585361 , -0.01530328], dtype=float32), array(2))
(array([-0.7712196 , -0.01268356], dtype=float32), array(2))
(array([-0.7812122 , -0.00999256], dtype=float32), array(2))
(array([-0.7884593 , -0.00724713], dtype=float32), array(2))
(array([-0.79292256, -0.0044632 ], dtype=float32), array(2))
(array([-0.7945785 , -0.00165599], dtype=float32), array(2))
(array([-0.7934187 ,  0.00115979], dtype=float32), array(2))
(array([-0.78944916,  0.00396958], dtype=float32), array(2))
(array([-0.78269047,  0.0067587 ], dtype=float32), array(2))
(array([-0.7731784 ,  0.00951205], dtype=float32), array(2))
(array([-0.7609646 ,  0.01221383], dtype=float32), array(2))
(array([-0.7461172 ,  0.01484739], dtype=float32), array(2))
(array([-0.7287221 ,  0.01739506], dtype=float32), array(2))
(array([-0.7088839 ,  0.01983821], dtype=float32), array(2))
(array([-0.6867265 ,  0.02215739], dtype=float32), array(2))
(array([-0.6623939 ,  0.02433259], dtype=float32), array(2))
(array([-0.63605016,  0.02634373], dtype=float32), array(2))
(array([-0.607879  ,  0.02817122], dtype=float32), array(2))
(array([-0.5780824,  0.0297966], dtype=float32), array(2))
(array([-0.546879  ,  0.03120341], dtype=float32), array(2))
(array([-0.5145011 ,  0.03237787], dtype=float32), array(2))
(array([-0.48119146,  0.03330965], dtype=float32), array(2))
(array([-0.447199  ,  0.03399245], dtype=float32), array(2))
(array([-0.41277453,  0.03442445], dtype=float32), array(2))
(array([-0.37816602,  0.0346085 ], dtype=float32), array(2))
(array([-0.343614  ,  0.03455203], dtype=float32), array(2))
(array([-0.3093472 ,  0.03426679], dtype=float32), array(2))
(array([-0.27557892,  0.03376829], dtype=float32), array(2))
(array([-0.24250384,  0.03307508], dtype=float32), array(2))
(array([-0.21029583,  0.03220801], dtype=float32), array(2))
(array([-0.1791066 ,  0.03118924], dtype=float32), array(2))
(array([-0.14906505,  0.03004154], dtype=float32), array(2))
(array([-0.12027767,  0.02878738], dtype=float32), array(2))
(array([-0.0928293 ,  0.02744837], dtype=float32), array(2))
(array([-0.06678462,  0.02604469], dtype=float32), array(2))
(array([-0.04218992,  0.0245947 ], dtype=float32), array(2))
(array([-0.01907522,  0.0231147 ], dtype=float32), array(2))
(array([0.00254357, 0.02161879], dtype=float32), array(1))
(array([0.02166243, 0.01911886], dtype=float32), array(1))
(array([0.03828657, 0.01662414], dtype=float32), array(1))
(array([0.05242718, 0.01414061], dtype=float32), array(1))
(array([0.06409865, 0.01167147], dtype=float32), array(1))
(array([0.0733162 , 0.00921755], dtype=float32), array(1))
(array([0.08009398, 0.00677778], dtype=float32), array(1))
(array([0.08444358, 0.0043496 ], dtype=float32), array(1))
(array([0.08637297, 0.00192939], dtype=float32), array(1))
(array([ 0.08588582, -0.00048715], dtype=float32), array(1))
(array([ 0.08298121, -0.00290462], dtype=float32), array(1))
(array([ 0.07765365, -0.00532755], dtype=float32), array(0))
(array([ 0.06889363, -0.00876002], dtype=float32), array(0))
(array([ 0.05668681, -0.01220682], dtype=float32), array(0))
(array([ 0.04101606, -0.01567075], dtype=float32), array(0))
(array([ 0.02186421, -0.01915185], dtype=float32), array(0))
(array([-0.00078226, -0.02264647], dtype=float32), array(0))
(array([-0.02692873, -0.02614647], dtype=float32), array(0))
(array([-0.05656704, -0.02963831], dtype=float32), array(0))
(array([-0.08966944, -0.0331024 ], dtype=float32), array(0))
(array([-0.12618193, -0.03651249], dtype=float32), array(0))
(array([-0.16601743, -0.0398355 ], dtype=float32), array(0))
(array([-0.20904921, -0.04303178], dtype=float32), array(0))
(array([-0.25510526, -0.04605604], dtype=float32), array(0))
(array([-0.3039642 , -0.04885895], dtype=float32), array(0))
(array([-0.35535377, -0.05138958], dtype=float32), array(0))
(array([-0.4089523 , -0.05359852], dtype=float32), array(0))
(array([-0.46439382, -0.05544151], dtype=float32), array(0))
(array([-0.521277  , -0.05688322], dtype=float32), array(2))
(array([-0.57717764, -0.05590063], dtype=float32), array(2))
(array([-0.63167816, -0.05450052], dtype=float32), array(2))
(array([-0.68438226, -0.05270405], dtype=float32), array(2))
(array([-0.73492664, -0.0505444 ], dtype=float32), array(2))
(array([-0.78299016, -0.0480635 ], dtype=float32), array(2))
(array([-0.8282987 , -0.04530855], dtype=float32), array(2))
(array([-0.8706272 , -0.04232851], dtype=float32), array(2))
(array([-0.9097983 , -0.03917113], dtype=float32), array(2))
(array([-0.9456789 , -0.03588052], dtype=float32), array(2))
(array([-0.97817445, -0.03249558], dtype=float32), array(2))
(array([-1.0072234 , -0.02904898], dtype=float32), array(2))
(array([-1.0327903 , -0.02556694], dtype=float32), array(2))
(array([-1.0548596 , -0.02206927], dtype=float32), array(2))
(array([-1.0734296 , -0.01856993], dtype=float32), array(2))
(array([-1.0885072 , -0.01507767], dtype=float32), array(2))
(array([-1.1001041 , -0.01159684], dtype=float32), array(2))
(array([-1.1082324 , -0.00812827], dtype=float32), array(2))
(array([-1.1129024 , -0.00467006], dtype=float32), array(2))
(array([-1.1141208 , -0.00121847], dtype=float32), array(2))
(array([-1.1118896 ,  0.00223131], dtype=float32), array(2))
(array([-1.1062051 ,  0.00568438], dtype=float32), array(2))
