Episode 0:
(array([-0.4857519,  0.       ], dtype=float32), array(0))
(array([-0.7734273 , -0.00157594], dtype=float32), array(0))
(array([-0.7743001 , -0.00087279], dtype=float32), array(0))
(array([-7.7446491e-01, -1.6484584e-04], dtype=float32), array(0))
(array([-7.7392095e-01,  5.4399850e-04], dtype=float32), array(0))
(array([-0.77267104,  0.00124986], dtype=float32), array(0))
(array([-0.7707222 ,  0.00194886], dtype=float32), array(1))
(array([-0.7670851 ,  0.00363711], dtype=float32), array(2))
(array([-0.76078   ,  0.00630514], dtype=float32), array(2))
(array([-0.7518423 ,  0.00893765], dtype=float32), array(2))
(array([-0.7403235 ,  0.01151881], dtype=float32), array(2))
(array([-0.72629136,  0.01403212], dtype=float32), array(2))
(array([-0.70983106,  0.01646035], dtype=float32), array(2))
(array([-0.69104546,  0.01878555], dtype=float32), array(2))
(array([-0.6700562 ,  0.02098925], dtype=float32), array(2))
(array([-0.64700353,  0.02305268], dtype=float32), array(2))
(array([-0.62204635,  0.02495721], dtype=float32), array(2))
(array([-0.5953615 ,  0.02668488], dtype=float32), array(2))
(array([-0.5671425 ,  0.02821895], dtype=float32), array(2))
(array([-0.5375979,  0.0295446], dtype=float32), array(2))
(array([-0.50694835,  0.03064957], dtype=float32), array(2))
(array([-0.4754236 ,  0.03152474], dtype=float32), array(2))
(array([-0.4432589 ,  0.03216469], dtype=float32), array(2))
(array([-0.41069096,  0.03256795], dtype=float32), array(2))
(array([-0.3779537 ,  0.03273724], dtype=float32), array(1))
(array([-0.34627438,  0.03167933], dtype=float32), array(1))
(array([-0.31586313,  0.03041125], dtype=float32), array(1))
(array([-0.28691098,  0.02895214], dtype=float32), array(0))
(array([-0.26058856,  0.02632244], dtype=float32), array(0))
(array([-0.2370403 ,  0.02354826], dtype=float32), array(0))
(array([-0.21638612,  0.02065418], dtype=float32), array(0))
(array([-0.19872342,  0.0176627 ], dtype=float32), array(0))
(array([-0.18412945,  0.01459397], dtype=float32), array(0))
(array([-0.17266366,  0.01146579], dtype=float32), array(0))
(array([-0.16436991,  0.00829375], dtype=float32), array(0))
(array([-0.15927833,  0.00509158], dtype=float32), array(0))
(array([-0.15740673,  0.0018716 ], dtype=float32), array(0))
(array([-0.15876153, -0.0013548 ], dtype=float32), array(0))
(array([-0.1633381 , -0.00457656], dtype=float32), array(0))
(array([-0.17112046, -0.00778238], dtype=float32), array(0))
(array([-0.1820806 , -0.01096012], dtype=float32), array(0))
(array([-0.19617692, -0.01409633], dtype=float32), array(0))
(array([-0.21335265, -0.01717572], dtype=float32), array(0))
(array([-0.23353352, -0.02018088], dtype=float32), array(0))
(array([-0.25662553, -0.02309201], dtype=float32), array(0))
(array([-0.28251255, -0.02588701], dtype=float32), array(0))
(array([-0.3110541 , -0.02854158], dtype=float32), array(0))
(array([-0.34208396, -0.03102982], dtype=float32), array(0))
(array([-0.37540883, -0.03332489], dtype=float32), array(0))
(array([-0.41080892, -0.03540007], dtype=float32), array(0))
(array([-0.44803885, -0.03722994], dtype=float32), array(0))
(array([-0.48683065, -0.0387918 ], dtype=float32), array(0))
(array([-0.52689767, -0.040067  ], dtype=float32), array(0))
(array([-0.56793994, -0.04104226], dtype=float32), array(0))
(array([-0.6096506 , -0.04171068], dtype=float32), array(0))
(array([-0.651723  , -0.04207244], dtype=float32), array(0))
(array([-0.693858  , -0.04213499], dtype=float32), array(0))
(array([-0.7357709 , -0.04191285], dtype=float32), array(0))
(array([-0.7771977 , -0.04142686], dtype=float32), array(0))
(array([-0.81790084, -0.04070311], dtype=float32), array(0))
(array([-0.8576725 , -0.03977165], dtype=float32), array(0))
(array([-0.8963375 , -0.03866497], dtype=float32), array(0))
(array([-0.93375415, -0.03741667], dtype=float32), array(0))
(array([-0.9698142 , -0.03606006], dtype=float32), array(0))
(array([-1.0044414 , -0.03462712], dtype=float32), array(0))
(array([-1.037589  , -0.03314766], dtype=float32), array(0))
(array([-1.0692377, -0.0316487], dtype=float32), array(1))
(array([-1.0983919 , -0.02915416], dtype=float32), array(1))
(array([-1.1250755 , -0.02668359], dtype=float32), array(1))
(array([-1.1493269 , -0.02425151], dtype=float32), array(1))
(array([-1.1711949 , -0.02186794], dtype=float32), array(1))
(array([-1.1907338 , -0.01953892], dtype=float32), array(1))
('done', -200)

Episode 625:
(array([-0.5091916,  0.       ], dtype=float32), array(0))
(array([-0.5102996 , -0.00110802], dtype=float32), array(0))
(array([-0.5125074 , -0.00220774], dtype=float32), array(0))
(array([-0.5157983 , -0.00329091], dtype=float32), array(0))
(array([-0.5201477 , -0.00434941], dtype=float32), array(0))
(array([-0.52552295, -0.00537529], dtype=float32), array(0))
(array([-0.53188384, -0.00636086], dtype=float32), array(0))
(array([-0.53918254, -0.00729873], dtype=float32), array(0))
(array([-0.5473644 , -0.00818189], dtype=float32), array(0))
(array([-0.55636823, -0.0090038 ], dtype=float32), array(0))
(array([-0.56612664, -0.00975842], dtype=float32), array(0))
(array([-0.576567  , -0.01044033], dtype=float32), array(0))
(array([-0.58761173, -0.01104474], dtype=float32), array(0))
(array([-0.5991793 , -0.01156759], dtype=float32), array(0))
(array([-0.6111849 , -0.01200558], dtype=float32), array(0))
(array([-0.6235411 , -0.01235621], dtype=float32), array(0))
(array([-0.63615894, -0.01261783], dtype=float32), array(0))
(array([-0.6489485 , -0.01278958], dtype=float32), array(0))
(array([-0.66181993, -0.01287146], dtype=float32), array(0))
(array([-0.6746842 , -0.01286425], dtype=float32), array(0))
(array([-0.68745375, -0.01276951], dtype=float32), array(0))
(array([-0.7000432, -0.0125895], dtype=float32), array(0))
(array([-0.71237034, -0.0123271 ], dtype=float32), array(0))
(array([-0.7243561 , -0.01198579], dtype=float32), array(0))
(array([-0.7359256, -0.0115695], dtype=float32), array(0))
(array([-0.7470082 , -0.01108257], dtype=float32), array(0))
(array([-0.75753784, -0.01052966], dtype=float32), array(0))
(array([-0.7674535 , -0.00991564], dtype=float32), array(0))
(array([-0.77669907, -0.00924556], dtype=float32), array(0))
(array([-0.78522354, -0.00852452], dtype=float32), array(0))
(array([-0.79298127, -0.00775768], dtype=float32), array(0))
(array([-0.7999314 , -0.00695016], dtype=float32), array(0))
(array([-0.80603844, -0.00610702], dtype=float32), array(0))
(array([-0.81127167, -0.00523325], dtype=float32), array(0))
(array([-0.8156054 , -0.00433373], dtype=float32), array(0))
(array([-0.81901866, -0.00341324], dtype=float32), array(0))
(array([-0.8214951 , -0.00247646], dtype=float32), array(0))
(array([-0.8230231 , -0.00152799], dtype=float32), array(0))
(array([-8.2359546e-01, -5.7235599e-04], dtype=float32), array(0))
(array([-8.2320946e-01,  3.8594575e-04], dtype=float32), array(0))
(array([-0.82186705,  0.00134245], dtype=float32), array(0))
(array([-0.81957436,  0.00229266], dtype=float32), array(0))
(array([-0.8163423 ,  0.00323208], dtype=float32), array(2))
(array([-0.8101862,  0.0061561], dtype=float32), array(2))
(array([-0.8011359 ,  0.00905032], dtype=float32), array(2))
(array([-0.7892363 ,  0.01189955], dtype=float32), array(2))
(array([-0.77454877,  0.01468755], dtype=float32), array(2))
(array([-0.7571519 ,  0.01739686], dtype=float32), array(2))
(array([-0.7371433 ,  0.02000866], dtype=float32), array(2))
(array([-0.7146403 ,  0.02250292], dtype=float32), array(2))
(array([-0.6897818 ,  0.02485857], dtype=float32), array(2))
(array([-0.66272783,  0.02705395], dtype=float32), array(2))
(array([-0.63366044,  0.02906738], dtype=float32), array(2))
(array([-0.6027825 ,  0.03087793], dtype=float32), array(2))
(array([-0.57031626,  0.03246624], dtype=float32), array(2))
(array([-0.5365008 ,  0.03381547], dtype=float32), array(2))
(array([-0.5015886 ,  0.03491221], dtype=float32), array(2))
(array([-0.46584132,  0.03574726], dtype=float32), array(2))
(array([-0.42952508,  0.03631624], dtype=float32), array(2))
(array([-0.3929051 ,  0.03662002], dtype=float32), array(2))
(array([-0.35624033,  0.03666474], dtype=float32), array(2))
(array([-0.3197787 ,  0.03646162], dtype=float32), array(1))
(array([-0.28475225,  0.03502646], dtype=float32), array(1))
(array([-0.25136775,  0.03338451], dtype=float32), array(1))
(array([-0.21980545,  0.0315623 ], dtype=float32), array(1))
(array([-0.19021903,  0.02958642], dtype=float32), array(0))
(array([-0.16373646,  0.02648256], dtype=float32), array(0))
(array([-0.14045832,  0.02327815], dtype=float32), array(0))
(array([-0.12046149,  0.01999683], dtype=float32), array(0))
(array([-0.10380317,  0.01665831], dtype=float32), array(0))
(array([-0.09052462,  0.01327856], dtype=float32), array(0))
(array([-0.08065443,  0.00987018], dtype=float32), array(0))
(array([-0.07421143,  0.00644301], dtype=float32), array(0))
(array([-0.07120673,  0.00300471], dtype=float32), array(0))
(array([-0.07164519, -0.00043847], dtype=float32), array(0))
(array([-0.07552613, -0.00388094], dtype=float32), array(0))
(array([-0.08284318, -0.00731704], dtype=float32), array(0))
(array([-0.09358341, -0.01074023], dtype=float32), array(0))
(array([-0.10772575, -0.01414235], dtype=float32), array(0))
(array([-0.12523869, -0.01751293], dtype=float32), array(0))
(array([-0.14607723, -0.02083854], dtype=float32), array(0))
(array([-0.17017953, -0.0241023 ], dtype=float32), array(0))
(array([-0.19746304, -0.0272835 ], dtype=float32), array(0))
(array([-0.22782056, -0.03035753], dtype=float32), array(0))
(array([-0.26111656, -0.033296  ], dtype=float32), array(0))
(array([-0.29718396, -0.03606739], dtype=float32), array(0))
(array([-0.33582187, -0.0386379 ], dtype=float32), array(0))
(array([-0.37679476, -0.04097291], dtype=float32), array(0))
(array([-0.41983345, -0.0430387 ], dtype=float32), array(2))
(array([-0.4626379 , -0.04280443], dtype=float32), array(0))
(array([-0.506897  , -0.04425909], dtype=float32), array(2))
(array([-0.5502813, -0.0433843], dtype=float32), array(0))
(array([-0.5944657 , -0.04418439], dtype=float32), array(2))
(array([-0.6371226 , -0.04265689], dtype=float32), array(0))
(array([-0.6799444 , -0.04282182], dtype=float32), array(0))
(array([-0.72263616, -0.04269176], dtype=float32), array(0))
(array([-0.76492226, -0.04228611], dtype=float32), array(0))
(array([-0.80655247, -0.0416302 ], dtype=float32), array(0))
(array([-0.8473064 , -0.04075388], dtype=float32), array(0))
(array([-0.88699645, -0.03969008], dtype=float32), array(0))
(array([-0.92546976, -0.03847329], dtype=float32), array(0))
(array([-0.96260786, -0.03713815], dtype=float32), array(0))
(array([-0.99832606, -0.03571821], dtype=float32), array(0))
(array([-1.0325711 , -0.03424504], dtype=float32), array(0))
(array([-1.0653186 , -0.03274744], dtype=float32), array(0))
(array([-1.0965697 , -0.03125114], dtype=float32), array(1))
(array([-1.1253482 , -0.02877851], dtype=float32), array(1))
(array([-1.1516951 , -0.02634691], dtype=float32), array(1))
(array([-1.1756638 , -0.02396875], dtype=float32), array(1))
(array([-1.197316  , -0.02165213], dtype=float32), array(1))
('done', -200)

Episode 626:
(array([-0.5802416,  0.       ], dtype=float32), array(0))
(array([-5.8081883e-01, -5.7722005e-04], dtype=float32), array(0))
(array([-0.581969  , -0.00115017], dtype=float32), array(0))
(array([-0.58368367, -0.00171463], dtype=float32), array(0))
(array([-0.5859501 , -0.00226643], dtype=float32), array(0))
(array([-0.5887516 , -0.00280152], dtype=float32), array(0))
(array([-0.5920676 , -0.00331598], dtype=float32), array(0))
(array([-0.59587365, -0.00380606], dtype=float32), array(0))
(array([-0.6001419 , -0.00426824], dtype=float32), array(0))
(array([-0.6048411, -0.0046992], dtype=float32), array(0))
(array([-0.609937 , -0.0050959], dtype=float32), array(0))
(array([-0.61539257, -0.00545558], dtype=float32), array(0))
(array([-0.6211684 , -0.00577579], dtype=float32), array(0))
(array([-0.6272228 , -0.00605442], dtype=float32), array(0))
(array([-0.6335125, -0.0062897], dtype=float32), array(0))
(array([-0.6399927 , -0.00648021], dtype=float32), array(0))
(array([-0.6466176 , -0.00662488], dtype=float32), array(0))
(array([-0.65334064, -0.00672304], dtype=float32), array(0))
(array([-0.660115  , -0.00677436], dtype=float32), array(0))
(array([-0.66689384, -0.00677888], dtype=float32), array(0))
(array([-0.67363083, -0.00673696], dtype=float32), array(0))
(array([-0.68028015, -0.00664933], dtype=float32), array(0))
(array([-0.68679714, -0.00651702], dtype=float32), array(0))
(array([-0.6931385 , -0.00634134], dtype=float32), array(0))
(array([-0.69926244, -0.00612391], dtype=float32), array(0))
(array([-0.705129  , -0.00586658], dtype=float32), array(0))
(array([-0.7107004 , -0.00557141], dtype=float32), array(0))
(array([-0.7159411 , -0.00524068], dtype=float32), array(0))
(array([-0.7208179 , -0.00487684], dtype=float32), array(0))
(array([-0.72530043, -0.0044825 ], dtype=float32), array(0))
(array([-0.7293608 , -0.00406038], dtype=float32), array(0))
(array([-0.7329741 , -0.00361332], dtype=float32), array(0))
(array([-0.7361184 , -0.00314424], dtype=float32), array(0))
(array([-0.73877454, -0.00265616], dtype=float32), array(0))
(array([-0.7409266 , -0.00215211], dtype=float32), array(0))
(array([-0.7425618, -0.0016352], dtype=float32), array(0))
(array([-0.7436704 , -0.00110855], dtype=float32), array(0))
(array([-7.4424571e-01, -5.7533785e-04], dtype=float32), array(0))
(array([-7.4428445e-01, -3.8715552e-05], dtype=float32), array(0))
(array([-7.437863e-01,  4.981358e-04], dtype=float32), array(0))
(array([-0.7427543 ,  0.00103204], dtype=float32), array(0))
(array([-0.7411944 ,  0.00155982], dtype=float32), array(0))
(array([-0.73911613,  0.00207833], dtype=float32), array(0))
(array([-0.7365317 ,  0.00258442], dtype=float32), array(0))
(array([-0.7334567,  0.003075 ], dtype=float32), array(0))
(array([-0.72990966,  0.003547  ], dtype=float32), array(0))
(array([-0.7259123 ,  0.00399742], dtype=float32), array(0))
(array([-0.72148895,  0.00442331], dtype=float32), array(1))
(array([-0.7156671 ,  0.00582183], dtype=float32), array(1))
(array([-0.70848316,  0.00718394], dtype=float32), array(2))
(array([-0.6989826 ,  0.00950057], dtype=float32), array(2))
(array([-0.68722653,  0.01175609], dtype=float32), array(2))
(array([-0.6732919,  0.0139346], dtype=float32), array(2))
(array([-0.657272  ,  0.01601994], dtype=float32), array(2))
(array([-0.63927615,  0.01799583], dtype=float32), array(2))
(array([-0.61943007,  0.01984611], dtype=float32), array(2))
(array([-0.59787506,  0.02155498], dtype=float32), array(2))
(array([-0.5747676 ,  0.02310745], dtype=float32), array(2))
(array([-0.5502779 ,  0.02448971], dtype=float32), array(2))
(array([-0.5245883 ,  0.02568959], dtype=float32), array(2))
(array([-0.49789128,  0.02669702], dtype=float32), array(2))
(array([-0.4703869,  0.0275044], dtype=float32), array(2))
(array([-0.44227988,  0.028107  ], dtype=float32), array(2))
(array([-0.41377673,  0.02850314], dtype=float32), array(1))
(array([-0.38608244,  0.0276943 ], dtype=float32), array(1))
(array([-0.3593905 ,  0.02669193], dtype=float32), array(0))
(array([-0.33488092,  0.02450958], dtype=float32), array(0))
(array([-0.3127123 ,  0.02216861], dtype=float32), array(0))
(array([-0.29302192,  0.01969038], dtype=float32), array(0))
(array([-0.27592623,  0.0170957 ], dtype=float32), array(0))
(array([-0.26152182,  0.01440442], dtype=float32), array(0))
(array([-0.24988663,  0.01163518], dtype=float32), array(0))
(array([-0.24108125,  0.00880538], dtype=float32), array(0))
(array([-0.23515002,  0.00593122], dtype=float32), array(0))
(array([-0.2321221 ,  0.00302792], dtype=float32), array(0))
(array([-2.32012123e-01,  1.09978355e-04], dtype=float32), array(0))
(array([-0.23482062, -0.0028085 ], dtype=float32), array(0))
(array([-0.24053401, -0.0057134 ], dtype=float32), array(0))
(array([-0.24912427, -0.00859027], dtype=float32), array(0))
(array([-0.26054823, -0.01142396], dtype=float32), array(0))
(array([-0.2747466 , -0.01419835], dtype=float32), array(0))
(array([-0.29164273, -0.01689614], dtype=float32), array(0))
(array([-0.3111415 , -0.01949877], dtype=float32), array(0))
(array([-0.33312798, -0.02198648], dtype=float32), array(0))
(array([-0.35746652, -0.02433853], dtype=float32), array(0))
(array([-0.3840001 , -0.02653358], dtype=float32), array(0))
(array([-0.4125503 , -0.02855023], dtype=float32), array(0))
(array([-0.4429181 , -0.03036777], dtype=float32), array(0))
(array([-0.47488508, -0.03196699], dtype=float32), array(0))
(array([-0.50821614, -0.03333104], dtype=float32), array(0))
(array([-0.5426625 , -0.03444637], dtype=float32), array(0))
(array([-0.577966  , -0.03530347], dtype=float32), array(0))
(array([-0.61386347, -0.03589752], dtype=float32), array(0))
(array([-0.65009224, -0.03622878], dtype=float32), array(0))
(array([-0.68639493, -0.03630269], dtype=float32), array(0))
(array([-0.7225246 , -0.03612968], dtype=float32), array(0))
(array([-0.75824934, -0.03572473], dtype=float32), array(0))
(array([-0.793356  , -0.03510664], dtype=float32), array(0))
(array([-0.82765317, -0.03429718], dtype=float32), array(0))
(array([-0.86097324, -0.0333201 ], dtype=float32), array(0))
(array([-0.89317346, -0.03220021], dtype=float32), array(0))
(array([-0.92413586, -0.03096238], dtype=float32), array(0))
(array([-0.95376664, -0.02963082], dtype=float32), array(0))
(array([-0.98199505, -0.02822839], dtype=float32), array(0))
(array([-1.0087711 , -0.02677606], dtype=float32), array(0))
(array([-1.0340638 , -0.02529266], dtype=float32), array(0))
(array([-1.0578583, -0.0237946], dtype=float32), array(1))
(array([-1.0791543 , -0.02129588], dtype=float32), array(1))
(array([-1.0979615 , -0.01880736], dtype=float32), array(1))
(array([-1.1142979 , -0.01633629], dtype=float32), array(1))
(array([-1.1281847 , -0.01388677], dtype=float32), array(2))
(array([-1.1386448, -0.0104602], dtype=float32), array(2))
(array([-1.1456985 , -0.00705369], dtype=float32), array(2))
(array([-1.1493605 , -0.00366205], dtype=float32), array(2))
(array([-1.1496391e+00, -2.7855218e-04], dtype=float32), array(2))
(array([-1.1465348 ,  0.00310431], dtype=float32), array(2))
(array([-1.1400408 ,  0.00649412], dtype=float32), array(2))
(array([-1.1301429 ,  0.00989777], dtype=float32), array(2))
(array([-1.1168221 ,  0.01332077], dtype=float32), array(2))
(array([-1.1000557 ,  0.01676643], dtype=float32), array(2))
(array([-1.0798206 ,  0.02023507], dtype=float32), array(2))
(array([-1.0560976,  0.0237231], dtype=float32), array(2))
(array([-1.0288754 ,  0.02722221], dtype=float32), array(2))
(array([-0.9981569 ,  0.03071844], dtype=float32), array(2))
(array([-0.9639655 ,  0.03419143], dtype=float32), array(2))
(array([-0.9263516,  0.0376139], dtype=float32), array(2))
(array([-0.8854002,  0.0409514], dtype=float32), array(2))
(array([-0.8412376 ,  0.04416263], dtype=float32), array(2))
(array([-0.79403716,  0.0472004 ], dtype=float32), array(2))
(array([-0.7440238 ,  0.05001338], dtype=float32), array(2))
(array([-0.6914751 ,  0.05254869], dtype=float32), array(2))
(array([-0.6367199 ,  0.05475521], dtype=float32), array(2))
(array([-0.5801325 ,  0.05658742], dtype=float32), array(2))
(array([-0.5221231,  0.0580094], dtype=float32), array(2))
(array([-0.46312475,  0.05899833], dtype=float32), array(2))
(array([-0.40357748,  0.05954726], dtype=float32), array(2))
(array([-0.34391105,  0.05966642], dtype=float32), array(2))
(array([-0.28452796,  0.05938309], dtype=float32), array(2))
(array([-0.22578809,  0.05873988], dtype=float32), array(2))
(array([-0.16799627,  0.05779181], dtype=float32), array(2))
(array([-0.11139362,  0.05660265], dtype=float32), array(2))
(array([-0.05615267,  0.05524095], dtype=float32), array(2))
(array([-0.00237633,  0.05377634], dtype=float32), array(2))
(array([0.04990008, 0.05227641], dtype=float32), array(2))
(array([0.10070445, 0.05080437], dtype=float32), array(2))
(array([0.15012203, 0.04941759], dtype=float32), array(2))
(array([0.1982889 , 0.04816687], dtype=float32), array(2))
(array([0.24538521, 0.04709632], dtype=float32), array(2))
(array([0.2916289 , 0.04624368], dtype=float32), array(2))
(array([0.33726987, 0.04564097], dtype=float32), array(2))
(array([0.38258502, 0.04531515], dtype=float32), array(1))
(array([0.42687383, 0.04428881], dtype=float32), array(1))
(array([0.47044733, 0.04357351], dtype=float32), array(1))
('done', -153.0)

Episode 627:
(array([-0.4131858,  0.       ], dtype=float32), array(0))
(array([-0.41499883, -0.00181304], dtype=float32), array(0))
(array([-0.41861203, -0.0036132 ], dtype=float32), array(0))
(array([-0.4239997 , -0.00538765], dtype=float32), array(0))
(array([-0.4311233 , -0.00712358], dtype=float32), array(0))
(array([-0.43993154, -0.00880828], dtype=float32), array(0))
(array([-0.45036077, -0.01042922], dtype=float32), array(0))
(array([-0.46233487, -0.01197409], dtype=float32), array(0))
(array([-0.47576585, -0.01343099], dtype=float32), array(0))
(array([-0.49055436, -0.01478851], dtype=float32), array(0))
(array([-0.5065903 , -0.01603593], dtype=float32), array(0))
(array([-0.52375376, -0.01716344], dtype=float32), array(0))
(array([-0.541916  , -0.01816228], dtype=float32), array(0))
(array([-0.560941  , -0.01902497], dtype=float32), array(0))
(array([-0.5806865 , -0.01974549], dtype=float32), array(0))
(array([-0.6010059 , -0.02031942], dtype=float32), array(0))
(array([-0.62175   , -0.02074407], dtype=float32), array(0))
(array([-0.6427685 , -0.02101853], dtype=float32), array(0))
(array([-0.6639122 , -0.02114367], dtype=float32), array(0))
(array([-0.68503433, -0.02112213], dtype=float32), array(0))
(array([-0.70599246, -0.02095814], dtype=float32), array(0))
(array([-0.7266499 , -0.02065744], dtype=float32), array(0))
(array([-0.7468769, -0.020227 ], dtype=float32), array(0))
(array([-0.76655173, -0.01967486], dtype=float32), array(0))
(array([-0.78556156, -0.01900982], dtype=float32), array(0))
(array([-0.8038027 , -0.01824118], dtype=float32), array(0))
(array([-0.8211813 , -0.01737855], dtype=float32), array(0))
(array([-0.83761287, -0.01643156], dtype=float32), array(0))
(array([-0.8530225 , -0.01540966], dtype=float32), array(0))
(array([-0.8673445 , -0.01432197], dtype=float32), array(0))
(array([-0.8805216 , -0.01317713], dtype=float32), array(0))
(array([-0.8925048, -0.0119832], dtype=float32), array(0))
(array([-0.9032524 , -0.01074762], dtype=float32), array(0))
(array([-0.91272956, -0.00947712], dtype=float32), array(0))
(array([-0.9209073 , -0.00817779], dtype=float32), array(2))
(array([-0.9257624 , -0.00485509], dtype=float32), array(2))
(array([-0.92728156, -0.00151916], dtype=float32), array(2))
(array([-0.92546076,  0.00182081], dtype=float32), array(2))
(array([-0.92030483,  0.00515593], dtype=float32), array(2))
(array([-0.9118279 ,  0.00847696], dtype=float32), array(2))
(array([-0.9000543 ,  0.01177362], dtype=float32), array(2))
(array([-0.8850203 ,  0.01503398], dtype=float32), array(2))
(array([-0.8667764 ,  0.01824388], dtype=float32), array(2))
(array([-0.8453899 ,  0.02138652], dtype=float32), array(2))
(array([-0.8209477 ,  0.02444218], dtype=float32), array(2))
(array([-0.7935597 ,  0.02738807], dtype=float32), array(2))
(array([-0.7633611 ,  0.03019859], dtype=float32), array(2))
(array([-0.73051536,  0.03284571], dtype=float32), array(2))
(array([-0.6952155 ,  0.03529982], dtype=float32), array(2))
(array([-0.6576847 ,  0.03753083], dtype=float32), array(2))
(array([-0.61817515,  0.03950958], dtype=float32), array(2))
(array([-0.5769657 ,  0.04120942], dtype=float32), array(2))
(array([-0.5343577 ,  0.04260796], dtype=float32), array(2))
(array([-0.4906691 ,  0.04368864], dtype=float32), array(2))
(array([-0.44622704,  0.04444207], dtype=float32), array(2))
(array([-0.40136006,  0.04486698], dtype=float32), array(2))
(array([-0.35638946,  0.0449706 ], dtype=float32), array(2))
(array([-0.311621  ,  0.04476846], dtype=float32), array(2))
(array([-0.26733735,  0.04428364], dtype=float32), array(2))
(array([-0.22379187,  0.04354549], dtype=float32), array(2))
(array([-0.1812038 ,  0.04258807], dtype=float32), array(2))
(array([-0.13975534,  0.04144846], dtype=float32), array(2))
(array([-0.09959035,  0.04016498], dtype=float32), array(2))
(array([-0.06081462,  0.03877574], dtype=float32), array(2))
(array([-0.02349739,  0.03731723], dtype=float32), array(2))
(array([0.01232605, 0.03582344], dtype=float32), array(2))
(array([0.0466512 , 0.03432515], dtype=float32), array(2))
(array([0.07950079, 0.03284959], dtype=float32), array(2))
(array([0.11092116, 0.03142036], dtype=float32), array(2))
(array([0.14097866, 0.0300575 ], dtype=float32), array(2))
(array([0.16975644, 0.02877778], dtype=float32), array(2))
(array([0.19735147, 0.02759503], dtype=float32), array(2))
(array([0.223872  , 0.02652054], dtype=float32), array(2))
(array([0.24943551, 0.0255635 ], dtype=float32), array(2))
(array([0.2741669 , 0.02473139], dtype=float32), array(2))
(array([0.29819733, 0.02403042], dtype=float32), array(2))
(array([0.32166314, 0.02346582], dtype=float32), array(2))
(array([0.3447054 , 0.02304226], dtype=float32), array(2))
(array([0.36746943, 0.02276404], dtype=float32), array(2))
(array([0.39010486, 0.02263542], dtype=float32), array(2))
(array([0.41276562, 0.02266077], dtype=float32), array(2))
(array([0.43561038, 0.02284475], dtype=float32), array(2))
(array([0.45880285, 0.02319248], dtype=float32), array(2))
(array([0.4825124 , 0.02370956], dtype=float32), array(2))
('done', -84.0)

Episode 628:
(array([-0.49716565,  0.        ], dtype=float32), array(0))
(array([-0.49836367, -0.00119804], dtype=float32), array(0))
(array([-0.5007508 , -0.00238712], dtype=float32), array(0))
(array([-0.5043092 , -0.00355835], dtype=float32), array(0))
(array([-0.5090121 , -0.00470294], dtype=float32), array(0))
(array([-0.5148244 , -0.00581231], dtype=float32), array(0))
(array([-0.5217025 , -0.00687811], dtype=float32), array(0))
(array([-0.52959484, -0.00789233], dtype=float32), array(0))
(array([-0.5384422 , -0.00884736], dtype=float32), array(0))
(array([-0.54817826, -0.00973607], dtype=float32), array(0))
(array([-0.5587301 , -0.01055189], dtype=float32), array(0))
(array([-0.57001907, -0.01128889], dtype=float32), array(0))
(array([-0.5819609 , -0.01194187], dtype=float32), array(0))
(array([-0.5944673 , -0.01250638], dtype=float32), array(0))
(array([-0.60744613, -0.01297886], dtype=float32), array(0))
(array([-0.62080276, -0.01335662], dtype=float32), array(0))
(array([-0.63444066, -0.01363788], dtype=float32), array(0))
(array([-0.64826244, -0.0138218 ], dtype=float32), array(0))
(array([-0.66217095, -0.01390847], dtype=float32), array(0))
(array([-0.6760698 , -0.01389885], dtype=float32), array(0))
(array([-0.6898646 , -0.01379478], dtype=float32), array(0))
(array([-0.70346344, -0.01359886], dtype=float32), array(0))
(array([-0.7167778 , -0.01331439], dtype=float32), array(0))
(array([-0.7297231, -0.0129453], dtype=float32), array(0))
(array([-0.7422191 , -0.01249602], dtype=float32), array(0))
(array([-0.75419056, -0.01197142], dtype=float32), array(0))
(array([-0.7655672 , -0.01137665], dtype=float32), array(0))
(array([-0.77628434, -0.01071712], dtype=float32), array(0))
(array([-0.78628266, -0.00999834], dtype=float32), array(0))
(array([-0.79550856, -0.00922589], dtype=float32), array(0))
(array([-0.8039139 , -0.00840533], dtype=float32), array(0))
(array([-0.811456  , -0.00754214], dtype=float32), array(0))
(array([-0.8180977 , -0.00664172], dtype=float32), array(0))
(array([-0.82380706, -0.00570932], dtype=float32), array(0))
(array([-0.8285571 , -0.00475003], dtype=float32), array(0))
(array([-0.8323259 , -0.00376881], dtype=float32), array(0))
(array([-0.83509636, -0.00277048], dtype=float32), array(0))
(array([-0.8368561 , -0.00175974], dtype=float32), array(0))
(array([-8.3759731e-01, -7.4118143e-04], dtype=float32), array(0))
(array([-8.3731663e-01,  2.8065222e-04], dtype=float32), array(0))
(array([-0.8360154 ,  0.00130125], dtype=float32), array(2))
(array([-0.8316993 ,  0.00431608], dtype=float32), array(2))
(array([-0.8243877 ,  0.00731158], dtype=float32), array(2))
(array([-0.81411415,  0.01027357], dtype=float32), array(2))
(array([-0.8009273 ,  0.01318688], dtype=float32), array(2))
(array([-0.7848922 ,  0.01603506], dtype=float32), array(2))
(array([-0.76609206,  0.01880014], dtype=float32), array(2))
(array([-0.74462944,  0.02146261], dtype=float32), array(2))
(array([-0.72062796,  0.02400151], dtype=float32), array(2))
